nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T12:11:14.381118Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.25ms [3mstep_idx[0m[2m=[0m4527 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.440249Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.81ms [3mstep_idx[0m[2m=[0m4528 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.520187Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.36ms [3mstep_idx[0m[2m=[0m4529 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.602013Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.22ms [3mstep_idx[0m[2m=[0m4530 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.676579Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.62ms [3mstep_idx[0m[2m=[0m4531 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.756019Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m4532 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.863133Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.59ms [3mstep_idx[0m[2m=[0m4533 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:14.917959Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.85ms [3mstep_idx[0m[2m=[0m4534 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.026971Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.04ms [3mstep_idx[0m[2m=[0m4535 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.080274Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.04ms [3mstep_idx[0m[2m=[0m4536 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.180470Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.24ms [3mstep_idx[0m[2m=[0m4537 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.247083Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.78ms [3mstep_idx[0m[2m=[0m4538 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.344281Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.05ms [3mstep_idx[0m[2m=[0m4539 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.421184Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.21ms [3mstep_idx[0m[2m=[0m4540 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.495265Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.60ms [3mstep_idx[0m[2m=[0m4541 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.586834Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.97ms [3mstep_idx[0m[2m=[0m4542 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.644029Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.30ms [3mstep_idx[0m[2m=[0m4543 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.661697Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.44ms [3mstep_idx[0m[2m=[0m4544 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.675387Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.54ms [3mstep_idx[0m[2m=[0m4545 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.688092Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.58ms [3mstep_idx[0m[2m=[0m4546 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.701091Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m4547 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.713956Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.75ms [3mstep_idx[0m[2m=[0m4548 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.726702Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m4549 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.739485Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.67ms [3mstep_idx[0m[2m=[0m4550 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.752552Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.95ms [3mstep_idx[0m[2m=[0m4551 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.767567Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.82ms [3mstep_idx[0m[2m=[0m4552 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.809753Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.65ms [3mstep_idx[0m[2m=[0m4553 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.888589Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.75ms [3mstep_idx[0m[2m=[0m4554 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:15.967522Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.12ms [3mstep_idx[0m[2m=[0m4555 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.075985Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.53ms [3mstep_idx[0m[2m=[0m4556 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.126948Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.41ms [3mstep_idx[0m[2m=[0m4557 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.206625Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.39ms [3mstep_idx[0m[2m=[0m4558 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.287990Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.76ms [3mstep_idx[0m[2m=[0m4559 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.361163Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.18ms [3mstep_idx[0m[2m=[0m4560 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.444599Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.05ms [3mstep_idx[0m[2m=[0m4561 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.524250Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.97ms [3mstep_idx[0m[2m=[0m4562 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.604170Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.96ms [3mstep_idx[0m[2m=[0m4563 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.698753Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.21ms [3mstep_idx[0m[2m=[0m4564 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.764413Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.46ms [3mstep_idx[0m[2m=[0m4565 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.844734Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.92ms [3mstep_idx[0m[2m=[0m4566 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:16.923834Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.03ms [3mstep_idx[0m[2m=[0m4567 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.003308Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.54ms [3mstep_idx[0m[2m=[0m4568 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.092427Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.45ms [3mstep_idx[0m[2m=[0m4569 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.162600Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.45ms [3mstep_idx[0m[2m=[0m4570 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.242101Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.42ms [3mstep_idx[0m[2m=[0m4571 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.321485Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.34ms [3mstep_idx[0m[2m=[0m4572 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.414932Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.19ms [3mstep_idx[0m[2m=[0m4573 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.480674Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.13ms [3mstep_idx[0m[2m=[0m4574 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.560328Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.59ms [3mstep_idx[0m[2m=[0m4575 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.639499Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.93ms [3mstep_idx[0m[2m=[0m4576 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.721054Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.07ms [3mstep_idx[0m[2m=[0m4577 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.816720Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.16ms [3mstep_idx[0m[2m=[0m4578 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.893313Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.88ms [3mstep_idx[0m[2m=[0m4579 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:17.959036Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.19ms [3mstep_idx[0m[2m=[0m4580 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.052238Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.74ms [3mstep_idx[0m[2m=[0m4581 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.128171Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.47ms [3mstep_idx[0m[2m=[0m4582 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.208386Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.42ms [3mstep_idx[0m[2m=[0m4583 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.280377Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.99ms [3mstep_idx[0m[2m=[0m4584 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.359933Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.45ms [3mstep_idx[0m[2m=[0m4585 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.451048Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.71ms [3mstep_idx[0m[2m=[0m4586 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.526794Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.06ms [3mstep_idx[0m[2m=[0m4587 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.596839Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.26ms [3mstep_idx[0m[2m=[0m4588 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.690632Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.55ms [3mstep_idx[0m[2m=[0m4589 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.790520Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.41ms [3mstep_idx[0m[2m=[0m4590 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.846273Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.06ms [3mstep_idx[0m[2m=[0m4591 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:18.928447Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.41ms [3mstep_idx[0m[2m=[0m4592 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.016752Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.06ms [3mstep_idx[0m[2m=[0m4593 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.078157Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.76ms [3mstep_idx[0m[2m=[0m4594 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.180652Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.60ms [3mstep_idx[0m[2m=[0m4595 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.260256Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.00ms [3mstep_idx[0m[2m=[0m4596 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.327801Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.62ms [3mstep_idx[0m[2m=[0m4597 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.424093Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.52ms [3mstep_idx[0m[2m=[0m4598 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.487953Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.65ms [3mstep_idx[0m[2m=[0m4599 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:11:19.586198Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.74ms [3mstep_idx[0m[2m=[0m4600 [3mwith_data[0m[2m=[0m1
