nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T11:26:51.657694Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.09ms [3mstep_idx[0m[2m=[0m3897 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.669234Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.48ms [3mstep_idx[0m[2m=[0m3898 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.678819Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.54ms [3mstep_idx[0m[2m=[0m3899 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.688363Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.50ms [3mstep_idx[0m[2m=[0m3900 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.697922Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.52ms [3mstep_idx[0m[2m=[0m3901 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.707513Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.55ms [3mstep_idx[0m[2m=[0m3902 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.717090Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.52ms [3mstep_idx[0m[2m=[0m3903 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.776337Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.36ms [3mstep_idx[0m[2m=[0m3904 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.843400Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.76ms [3mstep_idx[0m[2m=[0m3905 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:51.931202Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.11ms [3mstep_idx[0m[2m=[0m3906 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.014936Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.27ms [3mstep_idx[0m[2m=[0m3907 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.085234Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.86ms [3mstep_idx[0m[2m=[0m3908 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.164436Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.53ms [3mstep_idx[0m[2m=[0m3909 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.242801Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.74ms [3mstep_idx[0m[2m=[0m3910 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.330601Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.11ms [3mstep_idx[0m[2m=[0m3911 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.412215Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.30ms [3mstep_idx[0m[2m=[0m3912 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.492173Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.53ms [3mstep_idx[0m[2m=[0m3913 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.567433Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.75ms [3mstep_idx[0m[2m=[0m3914 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.644345Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.36ms [3mstep_idx[0m[2m=[0m3915 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.723411Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.46ms [3mstep_idx[0m[2m=[0m3916 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.813423Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.29ms [3mstep_idx[0m[2m=[0m3917 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.890852Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.03ms [3mstep_idx[0m[2m=[0m3918 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:52.974576Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.18ms [3mstep_idx[0m[2m=[0m3919 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.050347Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.38ms [3mstep_idx[0m[2m=[0m3920 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.125235Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.38ms [3mstep_idx[0m[2m=[0m3921 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.208539Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.57ms [3mstep_idx[0m[2m=[0m3922 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.294712Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.55ms [3mstep_idx[0m[2m=[0m3923 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.372313Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.20ms [3mstep_idx[0m[2m=[0m3924 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.454044Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.29ms [3mstep_idx[0m[2m=[0m3925 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.533953Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.51ms [3mstep_idx[0m[2m=[0m3926 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.609633Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.18ms [3mstep_idx[0m[2m=[0m3927 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.684565Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.43ms [3mstep_idx[0m[2m=[0m3928 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.766234Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.68ms [3mstep_idx[0m[2m=[0m3929 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.843423Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.62ms [3mstep_idx[0m[2m=[0m3930 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:53.931431Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.32ms [3mstep_idx[0m[2m=[0m3931 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.015233Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.29ms [3mstep_idx[0m[2m=[0m3932 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.114364Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.18ms [3mstep_idx[0m[2m=[0m3933 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.168668Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.43ms [3mstep_idx[0m[2m=[0m3934 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.245896Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.67ms [3mstep_idx[0m[2m=[0m3935 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.322999Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.55ms [3mstep_idx[0m[2m=[0m3936 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.409052Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.40ms [3mstep_idx[0m[2m=[0m3937 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.490772Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.22ms [3mstep_idx[0m[2m=[0m3938 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.572572Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.36ms [3mstep_idx[0m[2m=[0m3939 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.652237Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.05ms [3mstep_idx[0m[2m=[0m3940 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.727166Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.54ms [3mstep_idx[0m[2m=[0m3941 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.808878Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.04ms [3mstep_idx[0m[2m=[0m3942 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.883937Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.56ms [3mstep_idx[0m[2m=[0m3943 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:54.967793Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.24ms [3mstep_idx[0m[2m=[0m3944 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.054087Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.74ms [3mstep_idx[0m[2m=[0m3945 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.133875Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.40ms [3mstep_idx[0m[2m=[0m3946 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.211870Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.64ms [3mstep_idx[0m[2m=[0m3947 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.287963Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.66ms [3mstep_idx[0m[2m=[0m3948 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.362849Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.38ms [3mstep_idx[0m[2m=[0m3949 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.444251Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.73ms [3mstep_idx[0m[2m=[0m3950 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.530023Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.16ms [3mstep_idx[0m[2m=[0m3951 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.609504Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.04ms [3mstep_idx[0m[2m=[0m3952 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.693265Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.26ms [3mstep_idx[0m[2m=[0m3953 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.771414Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.76ms [3mstep_idx[0m[2m=[0m3954 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.846790Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.93ms [3mstep_idx[0m[2m=[0m3955 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.913307Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.93ms [3mstep_idx[0m[2m=[0m3956 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:55.995977Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.59ms [3mstep_idx[0m[2m=[0m3957 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.075098Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.15ms [3mstep_idx[0m[2m=[0m3958 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.154143Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.08ms [3mstep_idx[0m[2m=[0m3959 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.234831Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m3960 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.315238Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.39ms [3mstep_idx[0m[2m=[0m3961 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.396000Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.70ms [3mstep_idx[0m[2m=[0m3962 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.475084Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.10ms [3mstep_idx[0m[2m=[0m3963 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.554250Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.14ms [3mstep_idx[0m[2m=[0m3964 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.634964Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.63ms [3mstep_idx[0m[2m=[0m3965 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.714161Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.11ms [3mstep_idx[0m[2m=[0m3966 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.793256Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.11ms [3mstep_idx[0m[2m=[0m3967 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.884695Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.10ms [3mstep_idx[0m[2m=[0m3968 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:56.953455Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.05ms [3mstep_idx[0m[2m=[0m3969 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:26:57.034198Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m3970 [3mwith_data[0m[2m=[0m1
